Country,Year,RefugeeAndLikeSit,TotalPop,RefAsPerc
Argentina,1990,11735,32618651,0.04
Argentina,1991,11529,33079000,0.03
Argentina,1992,11515,33529326,0.03
Argentina,1993,11636,33970111,0.03
Argentina,1994,11901,34402672,0.03
Argentina,1995,10314,34828170,0.03
Argentina,1996,10430,35246374,0.03
Argentina,1997,10522,35657429,0.03
Argentina,1998,2270,36063459,0.01
Argentina,1999,2345,36467218,0.01
Argentina,2000,2396,36870787,0.01
Argentina,2001,2396,37275652,0.01
Argentina,2002,2439,37681749,0.01
Argentina,2003,2642,38087868,0.01
Argentina,2004,2916,38491972,0.01
Argentina,2005,3074,38892931,0.01
Argentina,2006,3158,39289878,0.01
Argentina,2007,3263,39684295,0.01
Argentina,2008,2845,40080160,0.01
Argentina,2009,3230,40482788,0.01
Argentina,2010,3276,40788453,0.01
Argentina,2011,3361,41261490,0.01
Argentina,2012,3488,41733271,0.01
Argentina,2013,3362,42202935,0.01
Argentina,2014,3498,42669500,0.01
Argentina,2015,3207,43131966,0.01
Argentina,2016,3293,43590368,0.01
Argentina,2017,3299,44044811,0.01
Argentina,2018,3402,44494502,0.01
Bolivia,1990,200,6864842,0
Bolivia,1991,341,7011453,0
Bolivia,1992,491,7160920,0.01
Bolivia,1993,669,7312850,0.01
Bolivia,1994,734,7466793,0.01
Bolivia,1995,681,7622338,0.01
Bolivia,1996,698,7779267,0.01
Bolivia,1997,333,7937458,0
Bolivia,1998,349,8096761,0
Bolivia,1999,350,8257066,0
Bolivia,2000,351,8418264,0
Bolivia,2001,347,8580235,0
Bolivia,2002,350,8742814,0
Bolivia,2003,527,8905823,0.01
Bolivia,2004,524,9069039,0.01
Bolivia,2005,535,9232306,0.01
Bolivia,2006,567,9395446,0.01
Bolivia,2007,632,9558439,0.01
Bolivia,2008,664,9721454,0.01
Bolivia,2009,679,9884781,0.01
Bolivia,2010,695,10048590,0.01
Bolivia,2011,716,10212954,0.01
Bolivia,2012,733,10377676,0.01
Bolivia,2013,748,10542376,0.01
Bolivia,2014,763,10706517,0.01
Bolivia,2015,775,10869730,0.01
Bolivia,2016,786,11031813,0.01
Bolivia,2017,765,11192854,0.01
Bolivia,2018,787,11353142,0.01
Brazil,1990,5335,149003223,0
Brazil,1991,5389,151648011,0
Brazil,1992,5439,154259380,0
Brazil,1993,6198,156849078,0
Brazil,1994,2223,159432716,0
Brazil,1995,2050,162019896,0
Brazil,1996,2212,164614688,0
Brazil,1997,2260,167209040,0
Brazil,1998,2347,169785250,0
Brazil,1999,2378,172318675,0
Brazil,2000,2722,174790340,0
Brazil,2001,2884,177196054,0
Brazil,2002,3182,179537520,0
Brazil,2003,3193,181809246,0
Brazil,2004,3345,184006481,0
Brazil,2005,3458,186127103,0
Brazil,2006,3492,188167356,0
Brazil,2007,20783,190130443,0.01
Brazil,2008,3852,192030362,0
Brazil,2009,4232,193886508,0
Brazil,2010,4357,195713635,0
Brazil,2011,4477,197514534,0
Brazil,2012,4689,199287296,0
Brazil,2013,5196,201035903,0
Brazil,2014,7490,202763735,0
Brazil,2015,8707,204471769,0
Brazil,2016,9689,206163058,0
Brazil,2017,10242,207833831,0
Brazil,2018,11274,209469333,0.01
Chile,1990,58,13274623,0
Chile,1991,72,13495258,0
Chile,1992,142,13719819,0
Chile,1993,239,13944937,0
Chile,1994,217,14166340,0
Chile,1995,283,14380866,0
Chile,1996,313,14587370,0
Chile,1997,276,14786220,0
Chile,1998,305,14977733,0
Chile,1999,323,15162800,0
Chile,2000,364,15342353,0
Chile,2001,389,15516113,0
Chile,2002,413,15684409,0
Chile,2003,466,15849652,0
Chile,2004,569,16014971,0
Chile,2005,806,16182721,0
Chile,2006,1134,16354504,0.01
Chile,2007,1376,16530195,0.01
Chile,2008,1613,16708258,0.01
Chile,2009,1539,16886186,0.01
Chile,2010,1621,17062536,0.01
Chile,2011,1674,17233576,0.01
Chile,2012,1695,17400347,0.01
Chile,2013,1743,17571507,0.01
Chile,2014,1773,17758959,0.01
Chile,2015,1849,17969353,0.01
Chile,2016,1737,18209068,0.01
Chile,2017,1849,18470439,0.01
Chile,2018,2001,18729160,0.01
Colombia,1990,460,33102575,0
Colombia,1991,450,33758337,0
Colombia,1992,478,34422569,0
Colombia,1993,298,35091275,0
Colombia,1994,316,35758979,0
Colombia,1995,218,36421438,0
Colombia,1996,220,37076387,0
Colombia,1997,223,37723800,0
Colombia,1998,226,38364309,0
Colombia,1999,230,38999471,0
Colombia,2000,239,39629968,0
Colombia,2001,210,40255967,0
Colombia,2002,205,40875360,0
Colombia,2003,186,41483869,0
Colombia,2004,141,42075955,0
Colombia,2005,155,42647723,0
Colombia,2006,143,43200897,0
Colombia,2007,168,43737516,0
Colombia,2008,170,44254975,0
Colombia,2009,196,44750054,0
Colombia,2010,212,45222700,0
Colombia,2011,219,45663099,0
Colombia,2012,219,46076848,0
Colombia,2013,224,46497267,0
Colombia,2014,213,46969209,0
Colombia,2015,226,47520667,0
Colombia,2016,258,48171392,0
Colombia,2017,244,48901066,0
Colombia,2018,274,49648685,0
Costa Rica,1990,276210,3119433,8.85
Costa Rica,1991,117492,3202085,3.67
Costa Rica,1992,114392,3286520,3.48
Costa Rica,1993,24834,3372298,0.74
Costa Rica,1994,25630,3458834,0.74
Costa Rica,1995,24226,3545534,0.68
Costa Rica,1996,23176,3632362,0.64
Costa Rica,1997,23114,3718949,0.62
Costa Rica,1998,22986,3803887,0.6
Costa Rica,1999,22903,3885430,0.59
Costa Rica,2000,5519,3962372,0.14
Costa Rica,2001,8104,4034074,0.2
Costa Rica,2002,12433,4100925,0.3
Costa Rica,2003,13508,4164053,0.32
Costa Rica,2004,10413,4225155,0.25
Costa Rica,2005,11253,4285502,0.26
Costa Rica,2006,11515,4345412,0.26
Costa Rica,2007,17190,4404628,0.39
Costa Rica,2008,18136,4463125,0.41
Costa Rica,2009,19116,4520740,0.42
Costa Rica,2010,19505,4577378,0.43
Costa Rica,2011,20057,4633086,0.43
Costa Rica,2012,20449,4688000,0.44
Costa Rica,2013,20569,4742107,0.43
Costa Rica,2014,20744,4795396,0.43
Costa Rica,2015,3616,4847804,0.07
Costa Rica,2016,4180,4899345,0.09
Costa Rica,2017,4468,4949954,0.09
Costa Rica,2018,4511,4999441,0.09
Cuba,1990,3988,10596987,0.04
Cuba,1991,,10673542,0
Cuba,1992,5092,10736387,0.05
Cuba,1993,3606,10789306,0.03
Cuba,1994,2002,10838462,0.02
Cuba,1995,1829,10888252,0.02
Cuba,1996,1694,10939293,0.02
Cuba,1997,1280,10989732,0.01
Cuba,1998,1067,11038692,0.01
Cuba,1999,967,11084670,0.01
Cuba,2000,954,11126430,0.01
Cuba,2001,1036,11164667,0.01
Cuba,2002,1005,11199651,0.01
Cuba,2003,836,11229183,0.01
Cuba,2004,795,11250365,0.01
Cuba,2005,706,11261582,0.01
Cuba,2006,667,11261248,0.01
Cuba,2007,615,11251122,0.01
Cuba,2008,525,11236971,0
Cuba,2009,454,11226709,0
Cuba,2010,411,11225832,0
Cuba,2011,384,11236670,0
Cuba,2012,371,11257101,0
Cuba,2013,384,11282720,0
Cuba,2014,280,11306902,0
Cuba,2015,303,11324781,0
Cuba,2016,316,11335109,0
Cuba,2017,338,11339259,0
Cuba,2018,282,11338138,0
Dominican Republic,1990,1966,7133494,0.03
Dominican Republic,1991,1571,7270409,0.02
Dominican Republic,1992,510,7408342,0.01
Dominican Republic,1993,1331,7546463,0.02
Dominican Republic,1994,1252,7683707,0.02
Dominican Republic,1995,985,7819247,0.01
Dominican Republic,1996,640,7952763,0.01
Dominican Republic,1997,638,8084407,0.01
Dominican Republic,1998,614,8214426,0.01
Dominican Republic,1999,625,8343283,0.01
Dominican Republic,2000,510,8471321,0.01
Dominican Republic,2001,,8598601,0
Dominican Republic,2002,,8724975,0
Dominican Republic,2003,,8850317,0
Dominican Republic,2004,,8974444,0
Dominican Republic,2005,,9097257,0
Dominican Republic,2006,,9218686,0
Dominican Republic,2007,,9338861,0
Dominican Republic,2008,,9458075,0
Dominican Republic,2009,,9576737,0
Dominican Republic,2010,599,9695121,0.01
Dominican Republic,2011,595,9813210,0.01
Dominican Republic,2012,758,9930911,0.01
Dominican Republic,2013,721,10048224,0.01
Dominican Republic,2014,608,10165178,0.01
Dominican Republic,2015,615,10281680,0.01
Dominican Republic,2016,592,10397743,0.01
Dominican Republic,2017,583,10513131,0.01
Dominican Republic,2018,164,10627165,0
Ecuador,1990,510,10230934,0
Ecuador,1991,280,10472475,0
Ecuador,1992,204,10716129,0
Ecuador,1993,238,10961466,0
Ecuador,1994,244,11208001,0
Ecuador,1995,202,11455204,0
Ecuador,1996,211,11703174,0
Ecuador,1997,227,11951452,0
Ecuador,1998,248,12198449,0
Ecuador,1999,314,12442115,0
Ecuador,2000,1602,12681123,0.01
Ecuador,2001,1715,12914667,0.01
